program_version : V0.00.01
test_result : FAIL
error_code : QSFT28
csn : None
start_time : 2022/11/01 17:29:37
end_time : 2022/11/01 17:30:39
--------------------------------------------------
========================================================================================
| <Item>               | <Result> | <Value> | <Upper> | <Lower> | <Error> | <Time (s)> |
|======================================================================================|
| Check_Telnet_Connect | PASS     |         |         |         |         | 0          |
|======================================================================================|
| Check_HW_Monitor     | FAIL     |         |         |         | QSFT28  | 61         |
========================================================================================

--------------------------------------------------
--------------------Check_Telnet_Connect--------------------

----------------------Check_HW_Monitor----------------------


-----------------------SFIS-----------------------
TESTITEM,STATUS,VALUE,UCL,LCL
Program Version,1,V0.00.01
Check_Telnet_Connect,1,PASS
Check_HW_Monitor,0,FAIL,QSFT28
----------------------IPLAS-----------------------
TEST,STATUS,VALUE,UCL,LCL,CYCLE
ISN,,,,,0
Project,,Gemini,,,0
TSP,,BURNIN,,,0
Type,,ONLINE,,,0
Test Start Time,,2022/11/01 17:29:37,,,0
Test end Time,,2022/11/01 17:30:39,,,0
DeviceId,,992630,,,0
Model,,,,,0
Line,,61F53D12,,,0
Slot,,,,,0
MO,,,,,,0
SN,,,,,0
CVP_Ver,,Pegatron_V0.00.01,,,0
ProducerVersion,,2.0.0.0,,,0
Build,,,,,0
Test Status,,FAIL,,,0
ErrorCode,,QSFT28,,,0
CONFIG,,,,,0
CallerSendTime,,2022/11/01 17:30:39,,,0
Check_Telnet_Connect,PASS,PASS,,,0
Check_HW_Monitor,FAIL,PASS,,,61
