program_version : V1.00.01
test_result : FAIL
error_code : B00OT000002
csn : None
start_time : 2022/11/03 12:17:15
end_time : 2022/11/03 12:19:46
--------------------------------------------------
============================================================================================
| <Item>               | <Result> | <Value> | <Upper> | <Lower> | <Error>     | <Time (s)> |
|==========================================================================================|
| Check_Telnet_Connect | PASS     |         |         |         |             | 0          |
|==========================================================================================|
| Boot_Up              | FAIL     |         |         |         | B00OT000002 | 151        |
============================================================================================

--------------------------------------------------

-----------------------SFIS-----------------------
TESTITEM,STATUS,VALUE,UCL,LCL
Program Version,1,V1.00.01
Check_Telnet_Connect,1,PASS
Boot_Up,0,FAIL,B00OT000002
----------------------IPLAS-----------------------
TEST,STATUS,VALUE,UCL,LCL,CYCLE
ISN,,,,,0
Project,,GEMINI_2T0,,,0
TSP,,BURNIN,,,0
Type,,ONLINE,,,0
Test Start Time,,2022/11/03 12:17:15,,,0
Test end Time,,2022/11/03 12:19:46,,,0
DeviceId,,992632,,,0
Model,,GEMINI_2T0,,,0
Line,,61F53D12,,,0
Slot,,,,,0
MO,,,,,,0
SN,,,,,0
CVP_Ver,,Pegatron_V1.00.01,,,0
ProducerVersion,,2.0.0.0,,,0
Build,,,,,0
Test Status,,FAIL,,,0
ErrorCode,,B00OT000002,,,0
CONFIG,,,,,0
CallerSendTime,,2022/11/03 12:19:46,,,0
Check_Telnet_Connect,PASS,PASS,,,0
Boot_Up,FAIL,PASS,,,151
