[LED_Config]
TestCount=11
Color_STR=BLACK
CaseName=LED_D_SYS;LED_D_01;LED_D_02;LED_D_03;LED_D_04;LED_D_05;LED_D_06;LED_D_07;LED_D_08;LED_D_09;LED_D_10;
LengthInput_W=20;20;20;20;20;20;20;20;20;20;20;
LengthInput_H=20;20;20;20;20;20;20;20;20;20;20;
H_Upper=360;360;360;360;360;360;360;360;360;360;360;
H_Lower=0;0;0;0;0;0;0;0;0;0;0;
S_Upper=100;100;100;100;100;100;100;100;100;100;100;
S_Lower=0;0;0;0;0;0;0;0;0;0;0;
V_Upper=10;10;10;10;10;10;10;10;10;10;10;
V_Lower=0;0;0;0;0;0;0;0;0;0;0;
Location=76,120;128,121;183,124;233,121;287,121;341,123;395,121;449,121;509,122;555,125;76,174;
V_Spec=25;25;25;25;25;25;25;25;25;25;25;
PASS_Count=300;300;300;300;300;300;300;300;300;300;300;
